title,price,currency,url,image_url,brand,description,width,height,depth,material,color,new_used
Scandi 2-seat sofa,12990,SEK,https://example.com/sofa1,https://picsum.photos/400/300?1,Example Brand,Modern two-seater in fabric.,180,85,95,fabric,gray,new
Velvet 3-seat,18990,SEK,https://example.com/sofa2,https://picsum.photos/400/300?2,Example Brand,Luxury velvet three-seater.,220,90,98,velvet,green,new
Compact sofa,8990,SEK,https://example.com/sofa3,https://picsum.photos/400/300?3,Example Brand,Small space friendly.,160,80,90,fabric,beige,new
Leather corner,24990,SEK,https://example.com/sofa4,https://picsum.photos/400/300?4,Example Brand,Corner leather sofa.,250,95,100,leather,brown,new
Boucle armchair,7490,SEK,https://example.com/sofa5,https://picsum.photos/400/300?5,Example Brand,Cozy boucle armchair.,100,75,85,boucle,white,new
Linen loveseat,15990,SEK,https://example.com/sofa6,https://picsum.photos/400/300?6,Example Brand,Relaxed linen two-seater.,175,88,92,linen,cream,new
Navy sectional,21990,SEK,https://example.com/sofa7,https://picsum.photos/400/300?7,Example Brand,Deep seat sectional in navy.,280,92,105,fabric,navy,new
Rattan accent chair,5490,SEK,https://example.com/sofa8,https://picsum.photos/400/300?8,Example Brand,Woven rattan armchair.,85,78,82,rattan,beige,new
Charcoal modular,27990,SEK,https://example.com/sofa9,https://picsum.photos/400/300?9,Example Brand,Modular sofa charcoal fabric.,240,90,100,fabric,charcoal,new
Terracotta daybed,12490,SEK,https://example.com/sofa10,https://picsum.photos/400/300?10,Example Brand,Daybed in terracotta velvet.,200,85,95,velvet,terracotta,new
Wood frame bench,3990,SEK,https://example.com/sofa11,https://picsum.photos/400/300?11,Example Brand,Oak frame upholstered bench.,120,45,55,wood,gray,new
Blue velvet armchair,9890,SEK,https://example.com/sofa12,https://picsum.photos/400/300?12,Example Brand,Statement blue velvet chair.,95,82,88,velvet,blue,new
Black leather 2-seat,19990,SEK,https://example.com/sofa13,https://picsum.photos/400/300?13,Example Brand,Classic black leather sofa.,185,80,92,leather,black,new
Cream boucle 3-seat,22990,SEK,https://example.com/sofa14,https://picsum.photos/400/300?14,Example Brand,Three-seater in cream boucle.,225,88,98,boucle,cream,new
Green linen sofa,16990,SEK,https://example.com/sofa15,https://picsum.photos/400/300?15,Example Brand,Sage green linen three-seater.,210,85,96,linen,green,new
Metal leg accent,6290,SEK,https://example.com/sofa16,https://picsum.photos/400/300?16,Example Brand,Mid-century metal leg chair.,80,76,78,metal,gray,new
Brown leather recliner,14990,SEK,https://example.com/sofa17,https://picsum.photos/400/300?17,Example Brand,Recliner in brown leather.,100,105,95,leather,brown,new
White fabric sofa,13990,SEK,https://example.com/sofa18,https://picsum.photos/400/300?18,Example Brand,Clean white two-seater.,178,82,90,fabric,white,new
Pink velvet loveseat,17990,SEK,https://example.com/sofa19,https://picsum.photos/400/300?19,Example Brand,Blush pink velvet loveseat.,170,86,94,velvet,pink,new
Beige sectional,25990,SEK,https://example.com/sofa20,https://picsum.photos/400/300?20,Example Brand,L-shaped beige sectional.,265,90,102,fabric,beige,new
Gray leather armchair,11990,SEK,https://example.com/sofa21,https://picsum.photos/400/300?21,Example Brand,Soft gray leather chair.,92,80,85,leather,gray,new
Scandi oak bench,4690,SEK,https://example.com/sofa22,https://picsum.photos/400/300?22,Example Brand,Oak slat bench with cushion.,140,48,50,wood,beige,new
Navy boucle chair,8490,SEK,https://example.com/sofa23,https://picsum.photos/400/300?23,Example Brand,Navy boucle accent chair.,88,75,82,boucle,navy,new
Forest green velvet,20990,SEK,https://example.com/sofa24,https://picsum.photos/400/300?24,Example Brand,Forest green velvet 3-seat.,218,88,97,velvet,green,new
Linen chaise,18990,SEK,https://example.com/sofa25,https://picsum.photos/400/300?25,Example Brand,Chaise longue in natural linen.,220,88,95,linen,cream,new
Rattan 2-seat,13490,SEK,https://example.com/sofa26,https://picsum.photos/400/300?26,Example Brand,Woven rattan two-seater.,175,82,88,rattan,brown,new
Black fabric modular,23990,SEK,https://example.com/sofa27,https://picsum.photos/400/300?27,Example Brand,Modular in black fabric.,255,88,98,fabric,black,new
Camel leather sofa,27990,SEK,https://example.com/sofa28,https://picsum.photos/400/300?28,Example Brand,Camel leather three-seater.,228,86,96,leather,beige,new
Mint boucle armchair,7990,SEK,https://example.com/sofa29,https://picsum.photos/400/300?29,Example Brand,Mint green boucle chair.,90,77,84,boucle,green,new
Terracotta linen,16490,SEK,https://example.com/sofa30,https://picsum.photos/400/300?30,Example Brand,Terracotta linen loveseat.,172,84,91,linen,terracotta,new
Gray metal frame,7190,SEK,https://example.com/sofa31,https://picsum.photos/400/300?31,Example Brand,Metal frame with gray cushion.,75,72,76,metal,gray,new
White leather 2-seat,22990,SEK,https://example.com/sofa32,https://picsum.photos/400/300?32,Example Brand,White leather two-seater.,182,83,93,leather,white,new
Olive velvet sectional,26990,SEK,https://example.com/sofa33,https://picsum.photos/400/300?33,Example Brand,Olive green velvet L-shape.,270,90,100,velvet,green,new
Oak and fabric bench,5290,SEK,https://example.com/sofa34,https://picsum.photos/400/300?34,Example Brand,Oak frame fabric top bench.,130,46,52,wood,gray,new
Burgundy boucle,9490,SEK,https://example.com/sofa35,https://picsum.photos/400/300?35,Example Brand,Burgundy boucle accent.,86,74,80,boucle,brown,new
Stone linen sofa,17490,SEK,https://example.com/sofa36,https://picsum.photos/400/300?36,Example Brand,Stone gray linen sofa.,205,86,94,linen,gray,new
Rattan lounge chair,6890,SEK,https://example.com/sofa37,https://picsum.photos/400/300?37,Example Brand,Rattan lounge single.,95,80,90,rattan,cream,new
Mustard velvet,10490,SEK,https://example.com/sofa38,https://picsum.photos/400/300?38,Example Brand,Mustard yellow velvet chair.,92,79,86,velvet,beige,new
Charcoal leather,21990,SEK,https://example.com/sofa39,https://picsum.photos/400/300?39,Example Brand,Charcoal leather 2-seat.,188,82,90,leather,charcoal,new
Fabric corner unit,28990,SEK,https://example.com/sofa40,https://picsum.photos/400/300?40,Example Brand,Corner unit in gray fabric.,260,92,108,fabric,gray,new
Cream linen armchair,8890,SEK,https://example.com/sofa41,https://picsum.photos/400/300?41,Example Brand,Cream linen armchair.,88,76,82,linen,cream,new
Wood and boucle,7790,SEK,https://example.com/sofa42,https://picsum.photos/400/300?42,Example Brand,Wood legs boucle seat.,82,72,78,boucle,white,new
Teal velvet loveseat,19490,SEK,https://example.com/sofa43,https://picsum.photos/400/300?43,Example Brand,Teal velvet loveseat.,176,85,92,velvet,blue,new
Brown rattan chair,5990,SEK,https://example.com/sofa44,https://picsum.photos/400/300?44,Example Brand,Brown rattan accent.,78,75,80,rattan,brown,new
Black metal stool,2490,SEK,https://example.com/sofa45,https://picsum.photos/400/300?45,Example Brand,Metal bar stool black.,45,95,45,metal,black,new
Sand fabric 3-seat,19990,SEK,https://example.com/sofa46,https://picsum.photos/400/300?46,Example Brand,Sand beige three-seater.,220,87,96,fabric,beige,new
Leather recliner gray,16990,SEK,https://example.com/sofa47,https://picsum.photos/400/300?47,Example Brand,Gray leather recliner.,105,100,98,leather,gray,new
Lilac boucle 2-seat,20990,SEK,https://example.com/sofa48,https://picsum.photos/400/300?48,Example Brand,Lilac boucle two-seater.,180,84,92,boucle,white,new
Natural linen daybed,14490,SEK,https://example.com/sofa49,https://picsum.photos/400/300?49,Example Brand,Natural linen daybed.,195,88,90,linen,cream,new
Emerald velvet chair,10990,SEK,https://example.com/sofa50,https://picsum.photos/400/300?50,Example Brand,Emerald green velvet.,94,81,87,velvet,green,new
Oak reading chair,8290,SEK,https://example.com/sofa51,https://picsum.photos/400/300?51,Example Brand,Oak frame reading chair.,90,78,85,wood,brown,new
Slate fabric sofa,18490,SEK,https://example.com/sofa52,https://picsum.photos/400/300?52,Example Brand,Slate gray fabric sofa.,212,86,95,fabric,gray,new
White rattan 2-seat,15490,SEK,https://example.com/sofa53,https://picsum.photos/400/300?53,Example Brand,White rattan two-seater.,170,80,86,rattan,white,new
Tan leather armchair,13990,SEK,https://example.com/sofa54,https://picsum.photos/400/300?54,Example Brand,Tan leather armchair.,96,83,89,leather,beige,new
Dusty rose velvet,16490,SEK,https://example.com/sofa55,https://picsum.photos/400/300?55,Example Brand,Dusty rose velvet seat.,168,84,90,velvet,pink,new
Concrete metal bench,4290,SEK,https://example.com/sofa56,https://picsum.photos/400/300?56,Example Brand,Metal bench concrete look.,125,48,50,metal,gray,new
Oatmeal boucle chair,9190,SEK,https://example.com/sofa57,https://picsum.photos/400/300?57,Example Brand,Oatmeal boucle accent.,87,73,79,boucle,beige,new
Sage linen loveseat,17990,SEK,https://example.com/sofa58,https://picsum.photos/400/300?58,Example Brand,Sage linen loveseat.,174,85,91,linen,green,new
Warm gray fabric,14990,SEK,https://example.com/sofa59,https://picsum.photos/400/300?59,Example Brand,Warm gray two-seater.,177,83,89,fabric,gray,new
Cognac leather 3-seat,29990,SEK,https://example.com/sofa60,https://picsum.photos/400/300?60,Example Brand,Cognac leather three-seat.,230,88,99,leather,brown,new
